=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 035: H: 0000002300000000 L: 0000000000000000
Block 036: H: 0000002400000000 L: 0000000000000000
Block 037: H: 0000002500000000 L: 0000000000000000
Block 038: H: 0000002600000000 L: 0000000000000000
Block 039: H: 0000002700000000 L: 0000000000000000
Block 040: H: 0000002800000000 L: 0000000000000000
Block 041: H: 0000002900000000 L: 0000000000000000
Block 042: H: 0000002a00000000 L: 0000000000000000
Block 043: H: 0000002b00000000 L: 0000000000000000
Block 044: H: 0000002c00000000 L: 0000000000000000
Block 045: H: 0000002d00000000 L: 0000000000000000
Block 046: H: 0000002e00000000 L: 0000000000000000
Block 047: H: 0000002f00000000 L: 0000000000000000
Block 048: H: 0000003000000000 L: 0000000000000000
Block 049: H: 0000003100000000 L: 0000000000000000
Block 050: H: 0000003200000000 L: 0000000000000000
Block 051: H: 0000003300000000 L: 0000000000000000
Block 052: H: 0000003400000000 L: 0000000000000000
Block 053: H: 0000003500000000 L: 0000000000000000
Block 054: H: 0000003600000000 L: 0000000000000000
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: 722642e01264e3a8 L: 9bae20069efbe308
Block 001: H: 4202fb60a5447420 L: 7075637a885f7d55
Block 002: H: d7849e04564bf63a L: fd13595ac254efb9
Block 003: H: 4fa1261efb7c6467 L: 99c144679b757b6b
Block 004: H: 304d1668c5d9c0e0 L: c80b8a935bea736b
Block 005: H: 5f89c482d335fca3 L: 98e6a9c5bb775f6f
Block 006: H: 58f2c43758cf8335 L: 3669509e2e8941c2
Block 007: H: 2b0eba6ff53147f8 L: fe7e730a2bef35af
Block 008: H: ccc0a62fec2a4910 L: aadb0f1e6db3914d
Block 009: H: 5d5d747a66957343 L: cf05ffcea52a43ef
Block 010: H: e963bb3ff69a92a1 L: 1aa02ca318f64291
Block 011: H: 1c191e9c68685025 L: 9066d11124544da1
Block 012: H: ba97a1f78a89b55d L: 421686eca70ca1f2
Block 013: H: 4448bf41d9bc6d16 L: 619bb40a97a74ce1
Block 014: H: c43b9298313c14c9 L: c9ecfbd5708c9838
Block 015: H: e6d3ef3de7e5cf69 L: 1d8ac71349f94da3
Block 016: H: 76a19a01188d292e L: 62ddb653ec04a590
Block 017: H: 7f11f2360a974451 L: 2ce29da813b17e28
Block 018: H: f862c76bea1ae904 L: a1530df48c1fd21f
Block 019: H: 2ebfcf07d4852d8c L: 1d364ce988f2cd71
Block 020: H: b094142bd0fe967a L: 31b7806c111050e0
Block 021: H: f4eb16ba9c888154 L: 124a7d6875c16394
Block 022: H: 5e4e822334cb0371 L: 9e6b711cd6181f63
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: 9c27817335258977 L: 04e78d01cf954b18
Block 033: H: f58d59800bc88779 L: 76a3c418be3d012d
Block 034: H: fb17e6b6df2f2086 L: 6bdd54b9c2387a1b
Block 035: H: 79cdda1b4a5f6c09 L: 2be92ebbcf1b9107
Block 036: H: c2956fd2a4ca0bb4 L: 0d9cf56f102a75c5
Block 037: H: 0e8e1bb2720bc865 L: 83b0d07b2382bd6b
Block 038: H: 14c2acab699886ef L: 0b08ab369e7e4bd9
Block 039: H: 503e55b1a313d2cd L: 5a31949dde7b91aa
Block 040: H: 56c828acf633eb1d L: a4c6a21573b9ab7c
Block 041: H: 28e32f9c54739be7 L: 7167a8da85d3c240
Block 042: H: 5d74794a9879be51 L: 570d40559c25fdbd
Block 043: H: 7d361c05098d0c3f L: 50fff8baa469bbd7
Block 044: H: d03fe6a6e172cf18 L: 22418c2e953b892f
Block 045: H: 667c46b89d8df54e L: 69860756385fa9a3
Block 046: H: dbc55bb1b71f4e7c L: 0b601bea386bc1c2
Block 047: H: b718bba537a7364d L: aead465523054e2f
Block 048: H: 6885127db8e2d719 L: ffb8b099e5315ef6
Block 049: H: 132fc9dd6d1a5589 L: 5844ec83f37eebf0
Block 050: H: 02de06f35cf5e894 L: 3d6de6579ac63753
Block 051: H: 5aaf72ba8ae9f6b5 L: abb4ea01b95625c5
Block 052: H: ab078bae945a2975 L: 2ef41ad708b79f1b
Block 053: H: 28a4a80cfbf21d54 L: db82437b776891aa
Block 054: H: 209365c6d78c2bbd L: cdf93531a5ccd734
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27

Round 1 SubGroups:
Blocks:
Block 000: H: acb3adeff9a5da20 L: 57091a42036ea872
Block 001: H: 82c006061303ebcd L: a0f265f6adcc64d9
Block 002: H: 5ff7a42fed2213fd L: c97b83b40fd62832
Block 003: H: ae5a4896bf58f7b7 L: a58a9e1c6c344d3f
Block 004: H: 936d43ca8677419b L: a79da6adbb0fe5a6
Block 005: H: 39673c8bee5e2e11 L: 79e45d2655f72daf
Block 006: H: 4eea5f8b6ecf56c3 L: 28797403a33a6e66
Block 007: H: a0bc679bf091f2bd L: 0f6861663a05122f
Block 008: H: b44ff4a23a8eb594 L: 68ac895d542430c8
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 245326450ae4c26e L: daf5be9a2b2cc603
Block 011: H: 8ed21c996ea49dd6 L: 6019b7bddba0fe7f
Block 012: H: 679de0f960d755ae L: 8795b049921e6810
Block 013: H: c4c95ecdfd64e20b L: eb015a8e6b06d1cb
Block 014: H: d10e2374ce7949e0 L: 597837512150a09c
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 7b038f98c41c2ab9 L: f3bad9f30f3f4482
Block 017: H: 65a76a6e17b62e5c L: cb70a78e3f36e835
Block 018: H: 0516acf7cb83d9af L: b8f6de116a4e5d41
Block 019: H: bfcf698afd605699 L: 9069188766a2ae7b
Block 020: H: cfa884bf75f1f9f0 L: e413ad4df8e11a62
Block 021: H: bfbab83d6c25be3b L: 61acb0b79df00de0
Block 022: H: 3dec472818f8b343 L: d398156d1334cbb7
Block 023: H: ac5ad466310c32ef L: a938f4c892b40d0a
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: 5ac96f976742a986 L: 6d28331d16eac37c
Block 027: H: a8bc3d320c507eb5 L: bc6507b311df7c17
Block 028: H: 4d797b35ca8f5e0d L: 7af3fba33f04223e
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 7bee34e74501e2d4 L: de0f94f0016fa93e
Block 031: H: dc06c1b09d43891f L: 52e5e07b842b7cc7
Block 032: H: f63d85ead42751c3 L: 37f13787fa02ed33
Block 033: H: 3483023cd4ad2dff L: 7a02efbfcb9f6e13
Block 034: H: 8ec413b031780d7c L: 3ce065ec7cba0ac7
Block 035: H: da95d6efd5c4e0c5 L: 31236c20a317f0b1
Block 036: H: 43fb2f74a19f32d7 L: 78f64a149fde9c66
Block 037: H: c501ca077cdf25e0 L: e65ee432fd66d64e
Block 038: H: 84b987587fda7067 L: cf37fdef115a88b4
Block 039: H: bb97ca7d42f5a290 L: 8e0965205777d02a
Block 040: H: 4a517681220a486d L: b733830e551328b2
Block 041: H: 47e8a084b75f2931 L: 1f0179e119cea1e7
Block 042: H: d8278ea98958cf11 L: 73ce6cbaaab2d77f
Block 043: H: 7a3e9ddbd77af9df L: f291c61a836a860e
Block 044: H: d01bc8623c58ec87 L: de930718ccf27fa7
Block 045: H: 87cfaee88020e22f L: 7448e2b846065046
Block 046: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 14ca145b4828f908 L: e885339d55b0305a
Block 049: H: 9bf225ffcae5a78d L: a0c82478e2a3e900
Block 050: H: 9613fb6b245d809b L: 4d46b535c217b23c
Block 051: H: aa9bbe02845cf615 L: 5c9194786f1e6a50
Block 052: H: e3702a90d6bed800 L: ce761a0f6c771e58
Block 053: H: 1a8cc220e233aed0 L: fca9f631369e8b8c
Block 054: H: c7b25e37be7086fb L: cb5f1f322f8bd526
Block 055: H: e2a640b568219c55 L: f79ae89840e2df91
Block 056: H: ffeffa064cb1932e L: 0a00fc27f6b9bc05
Block 057: H: c69241c7fe702862 L: cb3c58d77468e097
Block 058: H: 571e132701588816 L: be4e112c4abc9155
Block 059: H: aac9d6c2e987ce30 L: 8c5a9bceb9302b60
Block 060: H: 2bd7305bcefb3550 L: 8b77841a2b2c18a8
Block 061: H: 07665ce03e30472e L: d69be3abdccc9615
Block 062: H: 47774ba9ffd0305e L: 3c93d3a950d2ecd9
Block 063: H: b6f5243d1c1ec763 L: bfb938b5519f2023

ShuffleSlices:
Blocks:
Block 000: H: acb3adeff9a5da20 L: 57091a42036ea872
Block 001: H: 82c006061303ebcd L: a0f265f6adcc64d9
Block 002: H: 5ff7a42fed2213fd L: c97b83b40fd62832
Block 003: H: ae5a4896bf58f7b7 L: a58a9e1c6c344d3f
Block 004: H: 43fb2f74a19f32d7 L: 78f64a149fde9c66
Block 005: H: 39673c8bee5e2e11 L: 79e45d2655f72daf
Block 006: H: 84b987587fda7067 L: cf37fdef115a88b4
Block 007: H: a0bc679bf091f2bd L: 0f6861663a05122f
Block 008: H: 4a517681220a486d L: b733830e551328b2
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 245326450ae4c26e L: daf5be9a2b2cc603
Block 011: H: 8ed21c996ea49dd6 L: 6019b7bddba0fe7f
Block 012: H: 679de0f960d755ae L: 8795b049921e6810
Block 013: H: c4c95ecdfd64e20b L: eb015a8e6b06d1cb
Block 014: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 14ca145b4828f908 L: e885339d55b0305a
Block 017: H: 65a76a6e17b62e5c L: cb70a78e3f36e835
Block 018: H: 0516acf7cb83d9af L: b8f6de116a4e5d41
Block 019: H: bfcf698afd605699 L: 9069188766a2ae7b
Block 020: H: e3702a90d6bed800 L: ce761a0f6c771e58
Block 021: H: 1a8cc220e233aed0 L: fca9f631369e8b8c
Block 022: H: 3dec472818f8b343 L: d398156d1334cbb7
Block 023: H: ac5ad466310c32ef L: a938f4c892b40d0a
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: 5ac96f976742a986 L: 6d28331d16eac37c
Block 027: H: a8bc3d320c507eb5 L: bc6507b311df7c17
Block 028: H: 2bd7305bcefb3550 L: 8b77841a2b2c18a8
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 7bee34e74501e2d4 L: de0f94f0016fa93e
Block 031: H: dc06c1b09d43891f L: 52e5e07b842b7cc7
Block 032: H: f63d85ead42751c3 L: 37f13787fa02ed33
Block 033: H: 3483023cd4ad2dff L: 7a02efbfcb9f6e13
Block 034: H: 8ec413b031780d7c L: 3ce065ec7cba0ac7
Block 035: H: da95d6efd5c4e0c5 L: 31236c20a317f0b1
Block 036: H: 936d43ca8677419b L: a79da6adbb0fe5a6
Block 037: H: c501ca077cdf25e0 L: e65ee432fd66d64e
Block 038: H: 4eea5f8b6ecf56c3 L: 28797403a33a6e66
Block 039: H: bb97ca7d42f5a290 L: 8e0965205777d02a
Block 040: H: b44ff4a23a8eb594 L: 68ac895d542430c8
Block 041: H: 47e8a084b75f2931 L: 1f0179e119cea1e7
Block 042: H: d8278ea98958cf11 L: 73ce6cbaaab2d77f
Block 043: H: 7a3e9ddbd77af9df L: f291c61a836a860e
Block 044: H: d01bc8623c58ec87 L: de930718ccf27fa7
Block 045: H: 87cfaee88020e22f L: 7448e2b846065046
Block 046: H: d10e2374ce7949e0 L: 597837512150a09c
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 7b038f98c41c2ab9 L: f3bad9f30f3f4482
Block 049: H: 9bf225ffcae5a78d L: a0c82478e2a3e900
Block 050: H: 9613fb6b245d809b L: 4d46b535c217b23c
Block 051: H: aa9bbe02845cf615 L: 5c9194786f1e6a50
Block 052: H: cfa884bf75f1f9f0 L: e413ad4df8e11a62
Block 053: H: bfbab83d6c25be3b L: 61acb0b79df00de0
Block 054: H: c7b25e37be7086fb L: cb5f1f322f8bd526
Block 055: H: e2a640b568219c55 L: f79ae89840e2df91
Block 056: H: ffeffa064cb1932e L: 0a00fc27f6b9bc05
Block 057: H: c69241c7fe702862 L: cb3c58d77468e097
Block 058: H: 571e132701588816 L: be4e112c4abc9155
Block 059: H: aac9d6c2e987ce30 L: 8c5a9bceb9302b60
Block 060: H: 4d797b35ca8f5e0d L: 7af3fba33f04223e
Block 061: H: 07665ce03e30472e L: d69be3abdccc9615
Block 062: H: 47774ba9ffd0305e L: 3c93d3a950d2ecd9
Block 063: H: b6f5243d1c1ec763 L: bfb938b5519f2023

Round 2 SubGroups:
Blocks:
Block 000: H: c65a00ef099b1bf2 L: e3529095c3ae3eb6
Block 001: H: dbdbde2ce738b63e L: e6b2adfff509bc62
Block 002: H: 87bedc8ecdd2cabd L: 6425035f4408b59f
Block 003: H: 83c9ee0dbc5eb97f L: ddf828289614e864
Block 004: H: aed079c2539d1eea L: 3e43886104aed407
Block 005: H: 35834c63de15084d L: d0f071ced7322f69
Block 006: H: 9f92e1d13f9ddd67 L: 878f5667e669c4ac
Block 007: H: 868a67d24d5927a2 L: 63fb82c0841c41aa
Block 008: H: 90d2ca7e93a3721e L: c0b44d3433645f7e
Block 009: H: f204b29044189047 L: 7093241a946395b0
Block 010: H: e01dedbd6390b021 L: 2525b6ee8a8b6c86
Block 011: H: 086f00a347d4df79 L: f689fc004d58bbea
Block 012: H: 156a1123d1376278 L: 8bfe7dec297eccbb
Block 013: H: c0493be0d58257e7 L: a1b083235782d656
Block 014: H: 2c25018a7a258b9f L: 040de7ffa60a8a1e
Block 015: H: 52ca923bb682701d L: 7a5adfaead22bd71
Block 016: H: d18a0bfd8d4ab41c L: 721dfa7aa7c34e8f
Block 017: H: 4301bc088ce0d71b L: 97527444ca070940
Block 018: H: f60c9426bfb9d99a L: e4be5d94b65f5ee8
Block 019: H: ad08ed20491e7c75 L: 5fc8df3f41fbf858
Block 020: H: 94845752fa817094 L: 8f3eff19e0c7ca56
Block 021: H: 66c3ad0d0edc0f4a L: b68fad7749e555d2
Block 022: H: 4ea93c52a3070882 L: a9b118f827db8550
Block 023: H: 4019932e2276733a L: dd5f6d4f0bb885ef
Block 024: H: b0dee68129df0af4 L: b09d17053af9b5cd
Block 025: H: bdb8e97d2335d9fc L: cd384415044356c7
Block 026: H: 4002579d989732b0 L: 5586b59b05e2215f
Block 027: H: d7bc528927d7affa L: ab7dc8f4ab247759
Block 028: H: b0d49e17c7e816c1 L: d8965165efdeeedd
Block 029: H: 82fd5f5573162645 L: 6418536215e72ca1
Block 030: H: 5c5a12f06c0bb5b1 L: 237fb089fb6e2af3
Block 031: H: f5cdcc8852c23baa L: da6183a5c89e3d0e
Block 032: H: bc4b83902a7e5d63 L: 18c7b02914668bf8
Block 033: H: 686c4c00e53c19ac L: 71defbfc7b958cb9
Block 034: H: 028798d0a89b3223 L: 1cce3262a67abaa4
Block 035: H: 2336bc08f929ebae L: 0efaf5bd8d9e56af
Block 036: H: 479380637c57d1d5 L: 325808642d2530c1
Block 037: H: 474149eb912b6e1c L: a5269dfff39084ef
Block 038: H: 6c80e3416e55da31 L: 824d39dcf08e8ff4
Block 039: H: 9267536c7ccd4a14 L: dba3fb9182331fef
Block 040: H: cb5cb250e101a38a L: 260b54ab7087fb26
Block 041: H: 4d06196c6b987784 L: 3717bd030eea5097
Block 042: H: 64e91b62ee4729a7 L: af5e2788b6cc9dd1
Block 043: H: 2068502c8a50316b L: 646a5d48dca31153
Block 044: H: 8314ea427ec17e1f L: 215454fb9fb58020
Block 045: H: 8559ad208f1397cc L: 5e398a5ba99a8b16
Block 046: H: 1945e92fbcb02dca L: b1424e763b2fc38e
Block 047: H: 1bcc8424e32d3fe2 L: 06d37b155c307e4e
Block 048: H: b9d9056e73282ed2 L: 26d1854bed0ea473
Block 049: H: 484e03b883a2d820 L: 58b51b0f5973b643
Block 050: H: e38ec068ffcede83 L: 2eaf1aa7f9b66439
Block 051: H: 45cc79c1ed9ceeee L: a89becce4abc3099
Block 052: H: 7a6eb1f6b0463198 L: b828f3f23bd2e3eb
Block 053: H: 1ca3e797546ac2a4 L: 20f0a413bff5f1a2
Block 054: H: ef9ca4c537c66cd2 L: dcda35aeb3f7e1ef
Block 055: H: f3a712cbb24768f3 L: a0f431f411facf81
Block 056: H: 5356f43ba9ebf971 L: 4362c0fef1bc1222
Block 057: H: f5dbf6b5f713f54f L: 91e5f443669f2aca
Block 058: H: 931fd7f102824941 L: b42a858124aa1f7b
Block 059: H: ff4936358881c0c2 L: de5921e45c9e8fcc
Block 060: H: 40f9278a4812bb23 L: c3fb3719c18dbe77
Block 061: H: f3a8b70e82917629 L: 9e57d52eb9412f32
Block 062: H: afd2567f7e14f5c7 L: 28bbcf99581bdd9b
Block 063: H: a29c83c9c38f1271 L: 329e84868aae3668

ShuffleSlices:
Blocks:
Block 000: H: bc4b83902a7e5d63 L: 18c7b02914668bf8
Block 001: H: dbdbde2ce738b63e L: e6b2adfff509bc62
Block 002: H: 87bedc8ecdd2cabd L: 6425035f4408b59f
Block 003: H: 83c9ee0dbc5eb97f L: ddf828289614e864
Block 004: H: aed079c2539d1eea L: 3e43886104aed407
Block 005: H: 35834c63de15084d L: d0f071ced7322f69
Block 006: H: 6c80e3416e55da31 L: 824d39dcf08e8ff4
Block 007: H: 868a67d24d5927a2 L: 63fb82c0841c41aa
Block 008: H: cb5cb250e101a38a L: 260b54ab7087fb26
Block 009: H: f204b29044189047 L: 7093241a946395b0
Block 010: H: e01dedbd6390b021 L: 2525b6ee8a8b6c86
Block 011: H: 086f00a347d4df79 L: f689fc004d58bbea
Block 012: H: 156a1123d1376278 L: 8bfe7dec297eccbb
Block 013: H: 8559ad208f1397cc L: 5e398a5ba99a8b16
Block 014: H: 1945e92fbcb02dca L: b1424e763b2fc38e
Block 015: H: 52ca923bb682701d L: 7a5adfaead22bd71
Block 016: H: d18a0bfd8d4ab41c L: 721dfa7aa7c34e8f
Block 017: H: 4301bc088ce0d71b L: 97527444ca070940
Block 018: H: f60c9426bfb9d99a L: e4be5d94b65f5ee8
Block 019: H: ad08ed20491e7c75 L: 5fc8df3f41fbf858
Block 020: H: 94845752fa817094 L: 8f3eff19e0c7ca56
Block 021: H: 1ca3e797546ac2a4 L: 20f0a413bff5f1a2
Block 022: H: 4ea93c52a3070882 L: a9b118f827db8550
Block 023: H: 4019932e2276733a L: dd5f6d4f0bb885ef
Block 024: H: b0dee68129df0af4 L: b09d17053af9b5cd
Block 025: H: bdb8e97d2335d9fc L: cd384415044356c7
Block 026: H: 4002579d989732b0 L: 5586b59b05e2215f
Block 027: H: d7bc528927d7affa L: ab7dc8f4ab247759
Block 028: H: b0d49e17c7e816c1 L: d8965165efdeeedd
Block 029: H: 82fd5f5573162645 L: 6418536215e72ca1
Block 030: H: 5c5a12f06c0bb5b1 L: 237fb089fb6e2af3
Block 031: H: a29c83c9c38f1271 L: 329e84868aae3668
Block 032: H: c65a00ef099b1bf2 L: e3529095c3ae3eb6
Block 033: H: 686c4c00e53c19ac L: 71defbfc7b958cb9
Block 034: H: 028798d0a89b3223 L: 1cce3262a67abaa4
Block 035: H: 2336bc08f929ebae L: 0efaf5bd8d9e56af
Block 036: H: 479380637c57d1d5 L: 325808642d2530c1
Block 037: H: 474149eb912b6e1c L: a5269dfff39084ef
Block 038: H: 9f92e1d13f9ddd67 L: 878f5667e669c4ac
Block 039: H: 9267536c7ccd4a14 L: dba3fb9182331fef
Block 040: H: 90d2ca7e93a3721e L: c0b44d3433645f7e
Block 041: H: 4d06196c6b987784 L: 3717bd030eea5097
Block 042: H: 64e91b62ee4729a7 L: af5e2788b6cc9dd1
Block 043: H: 2068502c8a50316b L: 646a5d48dca31153
Block 044: H: 8314ea427ec17e1f L: 215454fb9fb58020
Block 045: H: c0493be0d58257e7 L: a1b083235782d656
Block 046: H: 2c25018a7a258b9f L: 040de7ffa60a8a1e
Block 047: H: 1bcc8424e32d3fe2 L: 06d37b155c307e4e
Block 048: H: b9d9056e73282ed2 L: 26d1854bed0ea473
Block 049: H: 484e03b883a2d820 L: 58b51b0f5973b643
Block 050: H: e38ec068ffcede83 L: 2eaf1aa7f9b66439
Block 051: H: 45cc79c1ed9ceeee L: a89becce4abc3099
Block 052: H: 7a6eb1f6b0463198 L: b828f3f23bd2e3eb
Block 053: H: 66c3ad0d0edc0f4a L: b68fad7749e555d2
Block 054: H: ef9ca4c537c66cd2 L: dcda35aeb3f7e1ef
Block 055: H: f3a712cbb24768f3 L: a0f431f411facf81
Block 056: H: 5356f43ba9ebf971 L: 4362c0fef1bc1222
Block 057: H: f5dbf6b5f713f54f L: 91e5f443669f2aca
Block 058: H: 931fd7f102824941 L: b42a858124aa1f7b
Block 059: H: ff4936358881c0c2 L: de5921e45c9e8fcc
Block 060: H: 40f9278a4812bb23 L: c3fb3719c18dbe77
